nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19651.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19652.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19653.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19654.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19655.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19656.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19657.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19658.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19659.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19660.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19661.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19662.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19663.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19664.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19665.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19666.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19667.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19668.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19669.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19670.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19671.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19672.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19673.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19674.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19675.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19676.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19677.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19678.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19679.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19680.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19681.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19682.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19683.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19684.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19685.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19686.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19687.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19688.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19689.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19690.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19691.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19692.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19693.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19694.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19695.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19696.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19697.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19698.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19699.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19700.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19701.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19702.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19703.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19704.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19705.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19706.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19707.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19708.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19709.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19710.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19711.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19712.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19713.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19714.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19715.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19716.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19717.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19718.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19719.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19720.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19721.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19722.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19723.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19724.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19725.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19726.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19727.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19728.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19729.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19730.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19731.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19732.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19733.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19734.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19735.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19736.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19737.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19738.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19739.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19740.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19741.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19742.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19743.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19744.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19745.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19746.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19747.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19748.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19749.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19750.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19751.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19752.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19753.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19754.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19755.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19756.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19757.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19758.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19759.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19760.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19761.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19762.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19763.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19764.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19765.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19766.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19767.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19768.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19769.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19770.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19771.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19772.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19773.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19774.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19775.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19776.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19777.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19778.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19779.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19780.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19781.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19782.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19783.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19784.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19785.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19786.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19787.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19788.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19789.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19790.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19791.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19792.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19793.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19794.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19795.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19796.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19797.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19798.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19799.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19800.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19801.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19802.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19803.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19804.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19805.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19806.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19807.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19808.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19809.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19810.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19811.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19812.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19813.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19814.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19815.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19816.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19817.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19818.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19819.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19820.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19821.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19822.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19823.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19824.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19825.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19826.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19827.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19828.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19829.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19830.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19831.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19832.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19833.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19834.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19835.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19836.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19837.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19838.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19839.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19840.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19841.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19842.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19843.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19844.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19845.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19846.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19847.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19848.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19849.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19850.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19851.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19852.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19853.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19854.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19855.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19856.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19857.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19858.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19859.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19860.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19861.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19862.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19863.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19864.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19865.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19866.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19867.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19868.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19869.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19870.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19871.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19872.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19873.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19874.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19875.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19876.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19877.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19878.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19879.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19880.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19881.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19882.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19883.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19884.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19885.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19886.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19887.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19888.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19889.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19890.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19891.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19892.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19893.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19894.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19895.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19896.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19897.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19898.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19899.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19900.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19901.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19902.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19903.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19904.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19905.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19906.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19907.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19908.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19909.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19910.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19911.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19912.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19913.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19914.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19915.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19916.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19917.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19918.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19919.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19921.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19922.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19923.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19924.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19925.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19926.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19927.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19928.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19929.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19930.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19931.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19932.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19933.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19934.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19935.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19936.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19937.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19938.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19939.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19940.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19941.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19942.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19943.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19944.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19945.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19946.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19947.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19948.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19949.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19950.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19951.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19952.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19953.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19954.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19955.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19956.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19957.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19958.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19959.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19960.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19961.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19962.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19963.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19964.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19965.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19966.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19967.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19968.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19969.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19970.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19971.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19972.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19973.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19974.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19975.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19976.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19977.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19978.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19979.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19980.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19981.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19982.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19983.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19984.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19985.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19986.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19987.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19988.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19989.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19990.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19991.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19992.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19993.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19994.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19995.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19996.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19997.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19998.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/19999.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20000.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20001.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20002.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20003.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20004.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20005.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20006.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20007.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20008.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20009.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20010.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20011.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20012.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20013.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20014.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20015.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20016.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20017.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20018.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20019.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20020.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20021.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20022.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20023.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20024.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20025.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20026.npy, shape = torch.Size([1, 2, 480, 640])
